2024-11-23 18:09:08.707344: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-23 18:09:10.628725: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/vast/ac8888/MusicSpeech-STM/STM14_extract_melspectrogram.py:181: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/envCorp/MacaulayLibrary/615200572.mp3
loading success: data/envCorp/MacaulayLibrary/139586.wav
loading success: data/envCorp/MacaulayLibrary/485151451.mp3
loading success: data/envCorp/MacaulayLibrary/124314981.wav
loading success: data/envCorp/MacaulayLibrary/388240561.mp3
loading success: data/envCorp/MacaulayLibrary/23894.wav
loading success: data/envCorp/MacaulayLibrary/113530.wav
loading success: data/envCorp/MacaulayLibrary/312725941.wav
loading success: data/envCorp/MacaulayLibrary/224689991.wav
loading success: data/envCorp/MacaulayLibrary/291344951.wav
loading success: data/envCorp/MacaulayLibrary/521282061.wav
loading success: data/envCorp/MacaulayLibrary/376081471.mp3
loading success: data/envCorp/MacaulayLibrary/150953961.wav
loading success: data/envCorp/MacaulayLibrary/203985011.mp3
loading success: data/envCorp/MacaulayLibrary/552024261.wav
loading success: data/envCorp/MacaulayLibrary/132114.wav
loading success: data/envCorp/MacaulayLibrary/554477401.wav
loading success: data/envCorp/MacaulayLibrary/610455747.wav
loading success: data/envCorp/MacaulayLibrary/308769431.wav
loading success: data/envCorp/MacaulayLibrary/361350391.mp3
loading success: data/envCorp/MacaulayLibrary/589193161.wav
loading success: data/envCorp/MacaulayLibrary/203963061.mp3
loading success: data/envCorp/MacaulayLibrary/51250.wav
loading success: data/envCorp/MacaulayLibrary/456783001.wav
loading success: data/envCorp/MacaulayLibrary/48591671.wav
loading success: data/envCorp/MacaulayLibrary/137414.wav
loading success: data/envCorp/MacaulayLibrary/592790371.mp3
loading success: data/envCorp/MacaulayLibrary/526104861.wav
loading success: data/envCorp/MacaulayLibrary/31739.wav
loading success: data/envCorp/MacaulayLibrary/1248.wav
loading success: data/envCorp/MacaulayLibrary/610544315.wav
loading success: data/envCorp/MacaulayLibrary/469136431.wav
loading success: data/envCorp/MacaulayLibrary/528472461.wav
loading success: data/envCorp/MacaulayLibrary/125846161.wav
loading success: data/envCorp/MacaulayLibrary/203966561.mp3
loading success: data/envCorp/MacaulayLibrary/287475.wav
loading success: data/envCorp/MacaulayLibrary/609054933.wav
loading success: data/envCorp/MacaulayLibrary/93179.wav
loading success: data/envCorp/MacaulayLibrary/571046931.mp3
loading success: data/envCorp/MacaulayLibrary/381524691.wav
loading success: data/envCorp/MacaulayLibrary/77456231.wav
loading success: data/envCorp/MacaulayLibrary/50231.wav
loading success: data/envCorp/MacaulayLibrary/528914081.wav
loading success: data/envCorp/MacaulayLibrary/599365441.wav
loading success: data/envCorp/MacaulayLibrary/183374.wav
loading success: data/envCorp/MacaulayLibrary/510904751.wav
loading success: data/envCorp/MacaulayLibrary/302505641.wav
loading success: data/envCorp/MacaulayLibrary/448213181.wav
loading success: data/envCorp/MacaulayLibrary/46236021.wav
loading success: data/envCorp/MacaulayLibrary/81494051.wav
loading success: data/envCorp/MacaulayLibrary/58394971.wav
loading success: data/envCorp/MacaulayLibrary/217113481.wav
loading success: data/envCorp/MacaulayLibrary/469805041.mp3
loading success: data/envCorp/MacaulayLibrary/556701941.wav
loading success: data/envCorp/MacaulayLibrary/138969.wav
loading success: data/envCorp/MacaulayLibrary/488995881.wav
loading success: data/envCorp/MacaulayLibrary/204000451.mp3
loading success: data/envCorp/MacaulayLibrary/250820181.mp3
loading success: data/envCorp/MacaulayLibrary/203934271.mp3
loading success: data/envCorp/MacaulayLibrary/609162112.wav
loading success: data/envCorp/MacaulayLibrary/135171411.wav
loading success: data/envCorp/MacaulayLibrary/466806111.wav
loading success: data/envCorp/MacaulayLibrary/203912901.mp3
loading success: data/envCorp/MacaulayLibrary/204005151.mp3
loading success: data/envCorp/MacaulayLibrary/370894661.wav
loading success: data/envCorp/MacaulayLibrary/464790291.wav
loading success: data/envCorp/MacaulayLibrary/103985681.mp3
loading success: data/envCorp/MacaulayLibrary/134700231.wav
loading success: data/envCorp/MacaulayLibrary/203905431.mp3
loading success: data/envCorp/MacaulayLibrary/243881831.mp3
loading success: data/envCorp/MacaulayLibrary/463112611.wav
loading success: data/envCorp/MacaulayLibrary/394780551.wav
loading success: data/envCorp/MacaulayLibrary/87401.wav
loading success: data/envCorp/MacaulayLibrary/553502431.wav
loading success: data/envCorp/MacaulayLibrary/609926560.mp3
loading success: data/envCorp/MacaulayLibrary/24199381.wav
loading success: data/envCorp/MacaulayLibrary/90787351.mp3
loading success: data/envCorp/MacaulayLibrary/204001841.mp3
loading success: data/envCorp/MacaulayLibrary/247304.wav
loading success: data/envCorp/MacaulayLibrary/182958751.wav
loading success: data/envCorp/MacaulayLibrary/29774.wav
loading success: data/envCorp/MacaulayLibrary/73981811.mp3
loading success: data/envCorp/MacaulayLibrary/330005081.wav
loading success: data/envCorp/MacaulayLibrary/532078841.wav
loading success: data/envCorp/MacaulayLibrary/203889411.mp3
loading success: data/envCorp/MacaulayLibrary/375807271.wav
loading success: data/envCorp/MacaulayLibrary/349777181.mp3
loading success: data/envCorp/MacaulayLibrary/602443001.wav
loading success: data/envCorp/MacaulayLibrary/25216271.wav
loading success: data/envCorp/MacaulayLibrary/330570081.wav
loading success: data/envCorp/MacaulayLibrary/101487571.wav
loading success: data/envCorp/MacaulayLibrary/525569351.wav
loading success: data/envCorp/MacaulayLibrary/340438481.wav
loading success: data/envCorp/MacaulayLibrary/467679101.wav
loading success: data/envCorp/MacaulayLibrary/439904091.wav
loading success: data/envCorp/MacaulayLibrary/515731.wav
loading success: data/envCorp/MacaulayLibrary/613382309.wav
loading success: data/envCorp/MacaulayLibrary/591198571.wav
loading success: data/envCorp/MacaulayLibrary/465022151.wav
loading success: data/envCorp/MacaulayLibrary/263865041.wav
loading success: data/envCorp/MacaulayLibrary/158174131.mp3
loading success: data/envCorp/MacaulayLibrary/120924.wav
loading success: data/envCorp/MacaulayLibrary/208407081.wav
loading success: data/envCorp/MacaulayLibrary/296112.wav
loading success: data/envCorp/MacaulayLibrary/361072391.wav
loading success: data/envCorp/MacaulayLibrary/282025981.wav
loading success: data/envCorp/MacaulayLibrary/464921221.mp3
loading success: data/envCorp/MacaulayLibrary/510309801.wav
loading success: data/envCorp/MacaulayLibrary/467654981.wav
loading success: data/envCorp/MacaulayLibrary/604762611.wav
loading success: data/envCorp/MacaulayLibrary/610130523.mp3
loading success: data/envCorp/MacaulayLibrary/610420055.wav
loading success: data/envCorp/MacaulayLibrary/371649031.wav
loading success: data/envCorp/MacaulayLibrary/600170571.wav
loading success: data/envCorp/MacaulayLibrary/430122981.wav
loading success: data/envCorp/MacaulayLibrary/609063559.wav
loading success: data/envCorp/MacaulayLibrary/44654941.mp3
loading success: data/envCorp/MacaulayLibrary/12745.wav
loading success: data/envCorp/MacaulayLibrary/502063391.mp3
loading success: data/envCorp/MacaulayLibrary/120985571.wav
loading success: data/envCorp/MacaulayLibrary/86460.wav
loading success: data/envCorp/MacaulayLibrary/65881.wav
loading success: data/envCorp/MacaulayLibrary/155014081.wav
loading success: data/envCorp/MacaulayLibrary/462952141.wav
loading success: data/envCorp/MacaulayLibrary/614330658.wav
loading success: data/envCorp/MacaulayLibrary/245281781.wav
loading success: data/envCorp/MacaulayLibrary/163722.wav
loading success: data/envCorp/MacaulayLibrary/123330041.wav
loading success: data/envCorp/MacaulayLibrary/189505.wav
loading success: data/envCorp/MacaulayLibrary/292502361.wav
loading success: data/envCorp/MacaulayLibrary/3610.wav
loading success: data/envCorp/MacaulayLibrary/518055471.wav
loading success: data/envCorp/MacaulayLibrary/261692061.wav
loading success: data/envCorp/MacaulayLibrary/85937.wav
loading success: data/envCorp/MacaulayLibrary/77083681.wav
loading success: data/envCorp/MacaulayLibrary/309104931.wav
loading success: data/envCorp/MacaulayLibrary/138996.wav
loading success: data/envCorp/MacaulayLibrary/523328901.wav
loading success: data/envCorp/MacaulayLibrary/609070451.wav
loading success: data/envCorp/MacaulayLibrary/175635.wav
loading success: data/envCorp/MacaulayLibrary/374278191.wav
loading success: data/envCorp/MacaulayLibrary/163715.wav
loading success: data/envCorp/MacaulayLibrary/398165901.mp3
loading success: data/envCorp/MacaulayLibrary/358061471.wav
loading success: data/envCorp/MacaulayLibrary/211620.wav
loading success: data/envCorp/MacaulayLibrary/127752251.wav
loading success: data/envCorp/MacaulayLibrary/468481311.wav
loading success: data/envCorp/MacaulayLibrary/33356.wav
loading success: data/envCorp/MacaulayLibrary/547505111.wav
loading success: data/envCorp/MacaulayLibrary/185900981.mp3
loading success: data/envCorp/MacaulayLibrary/141714041.wav
loading success: data/envCorp/MacaulayLibrary/77204.wav
loading success: data/envCorp/MacaulayLibrary/221443881.wav
loading success: data/envCorp/MacaulayLibrary/251708001.wav
loading success: data/envCorp/MacaulayLibrary/13071.wav
loading success: data/envCorp/MacaulayLibrary/369501401.wav
loading success: data/envCorp/MacaulayLibrary/30137311.mp3
loading success: data/envCorp/MacaulayLibrary/203948561.mp3
loading success: data/envCorp/MacaulayLibrary/524061501.wav
loading success: data/envCorp/MacaulayLibrary/6638.wav
loading success: data/envCorp/MacaulayLibrary/7424.wav
loading success: data/envCorp/MacaulayLibrary/407840521.wav
loading success: data/envCorp/MacaulayLibrary/121781.wav
loading success: data/envCorp/MacaulayLibrary/313731441.wav
loading success: data/envCorp/MacaulayLibrary/606610641.wav
loading success: data/envCorp/MacaulayLibrary/612183649.wav
loading success: data/envCorp/MacaulayLibrary/33649.wav
loading success: data/envCorp/MacaulayLibrary/203972531.mp3
loading success: data/envCorp/MacaulayLibrary/359042751.wav
loading success: data/envCorp/MacaulayLibrary/610127455.wav
loading success: data/envCorp/MacaulayLibrary/503895731.mp3
loading success: data/envCorp/MacaulayLibrary/231265.wav
loading success: data/envCorp/MacaulayLibrary/382594261.wav
loading success: data/envCorp/MacaulayLibrary/385114671.wav
loading success: data/envCorp/MacaulayLibrary/238409711.wav
loading success: data/envCorp/MacaulayLibrary/278663.wav
loading success: data/envCorp/MacaulayLibrary/110633351.wav
loading success: data/envCorp/MacaulayLibrary/423851041.wav
loading success: data/envCorp/MacaulayLibrary/524280501.wav
loading success: data/envCorp/MacaulayLibrary/21208.wav
loading success: data/envCorp/MacaulayLibrary/300393361.wav
loading success: data/envCorp/MacaulayLibrary/352925921.wav
loading success: data/envCorp/MacaulayLibrary/614488200.wav
loading success: data/envCorp/MacaulayLibrary/586223141.wav
loading success: data/envCorp/MacaulayLibrary/438109691.wav
loading success: data/envCorp/MacaulayLibrary/386349501.wav
loading success: data/envCorp/MacaulayLibrary/124408331.mp3
loading success: data/envCorp/MacaulayLibrary/379148241.mp3
loading success: data/envCorp/MacaulayLibrary/611907411.wav
loading success: data/envCorp/MacaulayLibrary/612230902.wav
loading success: data/envCorp/MacaulayLibrary/203986891.mp3
loading success: data/envCorp/MacaulayLibrary/492246531.wav
loading success: data/envCorp/MacaulayLibrary/604739661.wav
loading success: data/envCorp/MacaulayLibrary/614486392.wav
loading success: data/envCorp/MacaulayLibrary/204002521.mp3
loading success: data/envCorp/MacaulayLibrary/14847.wav
loading success: data/envCorp/MacaulayLibrary/49397151.wav
loading success: data/envCorp/MacaulayLibrary/610546989.wav
loading success: data/envCorp/MacaulayLibrary/203936301.mp3
loading success: data/envCorp/MacaulayLibrary/77079.wav
loading success: data/envCorp/MacaulayLibrary/612658696.wav
loading success: data/envCorp/MacaulayLibrary/8959.wav
loading success: data/envCorp/MacaulayLibrary/91688281.mp3
loading success: data/envCorp/MacaulayLibrary/203906951.mp3
loading success: data/envCorp/MacaulayLibrary/614637258.mp3
loading success: data/envCorp/MacaulayLibrary/117817841.wav
loading success: data/envCorp/MacaulayLibrary/361914161.wav
loading success: data/envCorp/MacaulayLibrary/608524597.wav
loading success: data/envCorp/MacaulayLibrary/339887861.wav
loading success: data/envCorp/MacaulayLibrary/362048691.mp3
loading success: data/envCorp/MacaulayLibrary/124880561.wav
loading success: data/envCorp/MacaulayLibrary/26966511.wav
loading success: data/envCorp/MacaulayLibrary/595255111.wav
loading success: data/envCorp/MacaulayLibrary/257821181.wav
loading success: data/envCorp/MacaulayLibrary/267053421.wav
loading success: data/envCorp/MacaulayLibrary/93903.wav
loading success: data/envCorp/MacaulayLibrary/203899281.mp3
loading success: data/envCorp/MacaulayLibrary/202454991.wav
loading success: data/envCorp/MacaulayLibrary/139610.wav
loading success: data/envCorp/MacaulayLibrary/262658431.wav
loading success: data/envCorp/MacaulayLibrary/203906681.mp3
loading success: data/envCorp/MacaulayLibrary/121290911.wav
loading success: data/envCorp/MacaulayLibrary/203989841.mp3
loading success: data/envCorp/MacaulayLibrary/508093531.mp3
loading success: data/envCorp/MacaulayLibrary/203903381.mp3
loading success: data/envCorp/MacaulayLibrary/420408721.mp3
loading success: data/envCorp/MacaulayLibrary/14288.wav
loading success: data/envCorp/MacaulayLibrary/229496.wav
loading success: data/envCorp/MacaulayLibrary/255238951.wav
loading success: data/envCorp/MacaulayLibrary/527794071.wav
loading success: data/envCorp/MacaulayLibrary/37076.wav
loading success: data/envCorp/MacaulayLibrary/433157941.wav
loading success: data/envCorp/MacaulayLibrary/163329.wav
loading success: data/envCorp/MacaulayLibrary/280126.wav
loading success: data/envCorp/MacaulayLibrary/203909981.mp3
loading success: data/envCorp/MacaulayLibrary/142379141.wav
loading success: data/envCorp/MacaulayLibrary/204010721.mp3
loading success: data/envCorp/MacaulayLibrary/70280.wav
loading success: data/envCorp/MacaulayLibrary/587758531.wav
loading success: data/envCorp/MacaulayLibrary/5831.wav
loading success: data/envCorp/MacaulayLibrary/203921401.mp3
loading success: data/envCorp/MacaulayLibrary/251084801.wav
loading success: data/envCorp/MacaulayLibrary/175074.wav
loading success: data/envCorp/MacaulayLibrary/462523121.wav
loading success: data/envCorp/MacaulayLibrary/305133.wav
loading success: data/envCorp/MacaulayLibrary/602833991.wav
loading success: data/envCorp/MacaulayLibrary/318439211.wav
loading success: data/envCorp/MacaulayLibrary/21585571.wav
loading success: data/envCorp/MacaulayLibrary/609675971.mp3
loading success: data/envCorp/MacaulayLibrary/33008.wav
loading success: data/envCorp/MacaulayLibrary/434739251.wav
loading success: data/envCorp/MacaulayLibrary/172335881.wav
loading success: data/envCorp/MacaulayLibrary/395057071.wav
loading success: data/envCorp/MacaulayLibrary/302423481.wav
loading success: data/envCorp/MacaulayLibrary/394751131.mp3
loading success: data/envCorp/MacaulayLibrary/407552271.wav
loading success: data/envCorp/MacaulayLibrary/203892171.mp3
loading success: data/envCorp/MacaulayLibrary/125195731.wav
loading success: data/envCorp/MacaulayLibrary/429947511.wav
loading success: data/envCorp/MacaulayLibrary/215024121.wav
loading success: data/envCorp/MacaulayLibrary/296764.wav
loading success: data/envCorp/MacaulayLibrary/495231821.wav
loading success: data/envCorp/MacaulayLibrary/233503431.wav
loading success: data/envCorp/MacaulayLibrary/203908071.mp3
loading success: data/envCorp/MacaulayLibrary/237280.wav
loading success: data/envCorp/MacaulayLibrary/302386721.wav
loading success: data/envCorp/MacaulayLibrary/204009901.mp3
loading success: data/envCorp/MacaulayLibrary/218988931.wav
loading success: data/envCorp/MacaulayLibrary/136289901.wav
loading success: data/envCorp/MacaulayLibrary/384643291.wav
loading success: data/envCorp/MacaulayLibrary/293253.wav
loading success: data/envCorp/MacaulayLibrary/601213121.wav
loading success: data/envCorp/MacaulayLibrary/347135691.mp3
loading success: data/envCorp/MacaulayLibrary/31412211.wav
loading success: data/envCorp/MacaulayLibrary/5197.wav
loading success: data/envCorp/MacaulayLibrary/277877.wav
loading success: data/envCorp/MacaulayLibrary/217190.wav
loading success: data/envCorp/MacaulayLibrary/326365781.wav
loading success: data/envCorp/MacaulayLibrary/73671.wav
loading success: data/envCorp/MacaulayLibrary/423352051.mp3
loading success: data/envCorp/MacaulayLibrary/211549.wav
loading success: data/envCorp/MacaulayLibrary/321841901.wav
loading success: data/envCorp/MacaulayLibrary/151625241.wav
loading success: data/envCorp/MacaulayLibrary/280673.wav
loading success: data/envCorp/MacaulayLibrary/304607.wav
loading success: data/envCorp/MacaulayLibrary/53556.wav
loading success: data/envCorp/MacaulayLibrary/330494831.mp3
loading success: data/envCorp/MacaulayLibrary/580337631.wav
loading success: data/envCorp/MacaulayLibrary/5488.wav
loading success: data/envCorp/MacaulayLibrary/267891.wav
loading success: data/envCorp/MacaulayLibrary/138359.wav
