2024-11-23 18:09:08.730126: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-23 18:09:10.636929: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1536) too large for available bit count (1352)
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1600) too large for available bit count (1504)
Note: Illegal Audio-MPEG-Header 0x00000000 at offset 187493.
Note: Trying to resync...
Note: Skipped 1024 bytes in input.
[src/libmpg123/parse.c:wetwork():1349] error: Giving up resync after 1024 bytes - your stream is not nice... (maybe increasing resync limit could help).
/vast/ac8888/MusicSpeech-STM/STM14_extract_melspectrogram.py:181: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/musicCorp/fma_large/103/103583.mp3
loading success: data/musicCorp/fma_large/124/124061.mp3
loading success: data/musicCorp/fma_large/058/058880.mp3
loading success: data/musicCorp/fma_large/064/064916.mp3
loading success: data/musicCorp/fma_large/109/109612.mp3
loading success: data/musicCorp/fma_large/030/030133.mp3
loading success: data/musicCorp/fma_large/020/020844.mp3
loading success: data/musicCorp/fma_large/059/059612.mp3
loading success: data/musicCorp/fma_large/065/065784.mp3
loading success: data/musicCorp/fma_large/134/134598.mp3
loading success: data/musicCorp/fma_large/042/042266.mp3
loading success: data/musicCorp/fma_large/053/053583.mp3
loading success: data/musicCorp/fma_large/074/074061.mp3
loading success: data/musicCorp/fma_large/108/108880.mp3
loading success: data/musicCorp/fma_large/129/129535.mp3
loading success: data/musicCorp/fma_large/132/132141.mp3
loading success: data/musicCorp/fma_large/104/104346.mp3
loading success: data/musicCorp/fma_large/010/010214.mp3
loading success: data/musicCorp/fma_large/026/026013.mp3
loading success: data/musicCorp/fma_large/091/091859.mp3
loading success: data/musicCorp/fma_large/140/140214.mp3
loading success: data/musicCorp/fma_large/036/036964.mp3
loading success: data/musicCorp/fma_large/062/062141.mp3
loading success: data/musicCorp/fma_large/054/054346.mp3
loading success: data/musicCorp/fma_large/079/079535.mp3
loading success: data/musicCorp/fma_large/128/128729.mp3
loading success: data/musicCorp/fma_large/122/122836.mp3
loading success: data/musicCorp/fma_large/121/121561.mp3
loading success: data/musicCorp/fma_large/117/117766.mp3
loading success: data/musicCorp/fma_large/061/061098.mp3
loading success: data/musicCorp/fma_large/130/130284.mp3
loading success: data/musicCorp/fma_large/003/003634.mp3
loading success: data/musicCorp/fma_large/099/099483.mp3
loading success: data/musicCorp/fma_large/093/093712.mp3
loading success: data/musicCorp/fma_large/018/018240.mp3
loading success: data/musicCorp/fma_large/148/148240.mp3
loading success: data/musicCorp/fma_large/092/092980.mp3
loading success: data/musicCorp/fma_large/056/056083.mp3
loading success: data/musicCorp/fma_large/047/047766.mp3
loading success: data/musicCorp/fma_large/060/060284.mp3
loading success: data/musicCorp/fma_large/131/131098.mp3
loading success: data/musicCorp/fma_large/137/137441.mp3
loading success: data/musicCorp/fma_large/029/029682.mp3
loading success: data/musicCorp/fma_large/038/038167.mp3
loading success: data/musicCorp/fma_large/085/085632.mp3
loading success: data/musicCorp/fma_large/144/144986.mp3
loading success: data/musicCorp/fma_large/023/023513.mp3
loading success: data/musicCorp/fma_large/015/015714.mp3
loading success: data/musicCorp/fma_large/144/144508.mp3
loading success: data/musicCorp/fma_large/028/028810.mp3
loading success: data/musicCorp/fma_large/145/145714.mp3
loading success: data/musicCorp/fma_large/051/051646.mp3
loading success: data/musicCorp/fma_large/058/058673.mp3
loading success: data/musicCorp/fma_large/135/135977.mp3
loading success: data/musicCorp/fma_large/075/075000.mp3
loading success: data/musicCorp/fma_large/021/021825.mp3
loading success: data/musicCorp/fma_large/031/031152.mp3
loading success: data/musicCorp/fma_large/086/086918.mp3
loading success: data/musicCorp/fma_large/097/097273.mp3
loading success: data/musicCorp/fma_large/086/086596.mp3
loading success: data/musicCorp/fma_large/125/125000.mp3
loading success: data/musicCorp/fma_large/113/113207.mp3
loading success: data/musicCorp/fma_large/108/108673.mp3
loading success: data/musicCorp/fma_large/119/119196.mp3
loading success: data/musicCorp/fma_large/065/065977.mp3
loading success: data/musicCorp/fma_large/055/055327.mp3
loading success: data/musicCorp/fma_large/063/063120.mp3
loading success: data/musicCorp/fma_large/123/123857.mp3
loading success: data/musicCorp/fma_large/078/078554.mp3
loading success: data/musicCorp/fma_large/129/129748.mp3
loading success: data/musicCorp/fma_large/150/150590.mp3
loading success: data/musicCorp/fma_large/141/141275.mp3
loading success: data/musicCorp/fma_large/037/037905.mp3
loading success: data/musicCorp/fma_large/081/081353.mp3
loading success: data/musicCorp/fma_large/000/000590.mp3
loading success: data/musicCorp/fma_large/036/036797.mp3
loading success: data/musicCorp/fma_large/140/140069.mp3
loading success: data/musicCorp/fma_large/073/073857.mp3
loading success: data/musicCorp/fma_large/079/079748.mp3
loading success: data/musicCorp/fma_large/128/128554.mp3
loading success: data/musicCorp/fma_large/117/117995.mp3
loading success: data/musicCorp/fma_large/070/070500.mp3
loading success: data/musicCorp/fma_large/003/003449.mp3
loading success: data/musicCorp/fma_large/152/152655.mp3
loading success: data/musicCorp/fma_large/034/034452.mp3
loading success: data/musicCorp/fma_large/153/153449.mp3
loading success: data/musicCorp/fma_large/019/019221.mp3
loading success: data/musicCorp/fma_large/083/083096.mp3
loading success: data/musicCorp/fma_large/116/116707.mp3
loading success: data/musicCorp/fma_large/120/120500.mp3
loading success: data/musicCorp/fma_large/066/066420.mp3
loading success: data/musicCorp/fma_large/050/050627.mp3
loading success: data/musicCorp/fma_large/015/015569.mp3
loading success: data/musicCorp/fma_large/155/155090.mp3
loading success: data/musicCorp/fma_large/039/039106.mp3
loading success: data/musicCorp/fma_large/084/084653.mp3
loading success: data/musicCorp/fma_large/014/014775.mp3
loading success: data/musicCorp/fma_large/145/145569.mp3
loading success: data/musicCorp/fma_large/022/022572.mp3
loading success: data/musicCorp/fma_large/005/005090.mp3
loading success: data/musicCorp/fma_large/136/136420.mp3
loading success: data/musicCorp/fma_large/043/043718.mp3
loading success: data/musicCorp/fma_large/112/112504.mp3
loading success: data/musicCorp/fma_large/124/124703.mp3
loading success: data/musicCorp/fma_large/118/118695.mp3
loading success: data/musicCorp/fma_large/075/075991.mp3
loading success: data/musicCorp/fma_large/109/109170.mp3
loading success: data/musicCorp/fma_large/030/030651.mp3
loading success: data/musicCorp/fma_large/087/087295.mp3
loading success: data/musicCorp/fma_large/086/086089.mp3
loading success: data/musicCorp/fma_large/048/048695.mp3
loading success: data/musicCorp/fma_large/125/125991.mp3
loading success: data/musicCorp/fma_large/059/059170.mp3
loading success: data/musicCorp/fma_large/113/113718.mp3
loading success: data/musicCorp/fma_large/119/119807.mp3
loading success: data/musicCorp/fma_large/129/129257.mp3
loading success: data/musicCorp/fma_large/132/132623.mp3
loading success: data/musicCorp/fma_large/055/055638.mp3
loading success: data/musicCorp/fma_large/104/104424.mp3
loading success: data/musicCorp/fma_large/010/010576.mp3
loading success: data/musicCorp/fma_large/037/037094.mp3
loading success: data/musicCorp/fma_large/026/026771.mp3
loading success: data/musicCorp/fma_large/001/001293.mp3
loading success: data/musicCorp/fma_large/140/140576.mp3
loading success: data/musicCorp/fma_large/151/151293.mp3
loading success: data/musicCorp/fma_large/062/062623.mp3
loading success: data/musicCorp/fma_large/121/121203.mp3
loading success: data/musicCorp/fma_large/046/046218.mp3
loading success: data/musicCorp/fma_large/057/057973.mp3
loading success: data/musicCorp/fma_large/130/130968.mp3
loading success: data/musicCorp/fma_large/035/035351.mp3
loading success: data/musicCorp/fma_large/143/143821.mp3
loading success: data/musicCorp/fma_large/083/083589.mp3
loading success: data/musicCorp/fma_large/083/083907.mp3
loading success: data/musicCorp/fma_large/089/089618.mp3
loading success: data/musicCorp/fma_large/060/060968.mp3
loading success: data/musicCorp/fma_large/071/071203.mp3
loading success: data/musicCorp/fma_large/047/047004.mp3
loading success: data/musicCorp/fma_large/116/116218.mp3
loading success: data/musicCorp/fma_large/041/041853.mp3
loading success: data/musicCorp/fma_large/050/050338.mp3
loading success: data/musicCorp/fma_large/101/101124.mp3
loading success: data/musicCorp/fma_large/137/137323.mp3
loading success: data/musicCorp/fma_large/085/085150.mp3
loading success: data/musicCorp/fma_large/038/038605.mp3
loading success: data/musicCorp/fma_large/004/004793.mp3
loading success: data/musicCorp/fma_large/023/023271.mp3
loading success: data/musicCorp/fma_large/032/032594.mp3
loading success: data/musicCorp/fma_large/015/015076.mp3
loading success: data/musicCorp/fma_large/154/154793.mp3
loading success: data/musicCorp/fma_large/039/039897.mp3
loading success: data/musicCorp/fma_large/033/033788.mp3
loading success: data/musicCorp/fma_large/039/039419.mp3
loading success: data/musicCorp/fma_large/051/051124.mp3
loading success: data/musicCorp/fma_large/111/111853.mp3
loading success: data/musicCorp/fma_large/049/049830.mp3
loading success: data/musicCorp/fma_large/112/112533.mp3
loading success: data/musicCorp/fma_large/075/075528.mp3
loading success: data/musicCorp/fma_large/109/109147.mp3
loading success: data/musicCorp/fma_large/146/146198.mp3
loading success: data/musicCorp/fma_large/006/006461.mp3
loading success: data/musicCorp/fma_large/096/096547.mp3
loading success: data/musicCorp/fma_large/147/147384.mp3
loading success: data/musicCorp/fma_large/059/059147.mp3
loading success: data/musicCorp/fma_large/119/119830.mp3
loading success: data/musicCorp/fma_large/042/042533.mp3
loading success: data/musicCorp/fma_large/074/074734.mp3
loading success: data/musicCorp/fma_large/125/125528.mp3
loading success: data/musicCorp/fma_large/069/069799.mp3
loading success: data/musicCorp/fma_large/138/138585.mp3
loading success: data/musicCorp/fma_large/129/129260.mp3
loading success: data/musicCorp/fma_large/063/063408.mp3
loading success: data/musicCorp/fma_large/132/132614.mp3
loading success: data/musicCorp/fma_large/104/104413.mp3
loading success: data/musicCorp/fma_large/091/091382.mp3
loading success: data/musicCorp/fma_large/010/010541.mp3
loading success: data/musicCorp/fma_large/026/026746.mp3
loading success: data/musicCorp/fma_large/140/140541.mp3
loading success: data/musicCorp/fma_large/133/133408.mp3
loading success: data/musicCorp/fma_large/068/068585.mp3
loading success: data/musicCorp/fma_large/139/139799.mp3
loading success: data/musicCorp/fma_large/024/024483.mp3
loading success: data/musicCorp/fma_large/143/143498.mp3
loading success: data/musicCorp/fma_large/035/035366.mp3
loading success: data/musicCorp/fma_large/088/088433.mp3
loading success: data/musicCorp/fma_large/149/149709.mp3
loading success: data/musicCorp/fma_large/143/143816.mp3
loading success: data/musicCorp/fma_large/019/019709.mp3
loading success: data/musicCorp/fma_large/148/148515.mp3
loading success: data/musicCorp/fma_large/013/013816.mp3
loading success: data/musicCorp/fma_large/013/013498.mp3
loading success: data/musicCorp/fma_large/142/142684.mp3
loading success: data/musicCorp/fma_large/107/107944.mp3
loading success: data/musicCorp/fma_large/120/120028.mp3
loading success: data/musicCorp/fma_large/041/041864.mp3
loading success: data/musicCorp/fma_large/066/066108.mp3
loading success: data/musicCorp/fma_large/137/137314.mp3
loading success: data/musicCorp/fma_large/094/094682.mp3
loading success: data/musicCorp/fma_large/085/085167.mp3
loading success: data/musicCorp/fma_large/038/038632.mp3
loading success: data/musicCorp/fma_large/023/023246.mp3
loading success: data/musicCorp/fma_large/095/095810.mp3
loading success: data/musicCorp/fma_large/145/145041.mp3
loading success: data/musicCorp/fma_large/005/005936.mp3
loading success: data/musicCorp/fma_large/051/051113.mp3
loading success: data/musicCorp/fma_large/067/067314.mp3
loading success: data/musicCorp/fma_large/136/136108.mp3
loading success: data/musicCorp/fma_large/111/111864.mp3
loading success: data/musicCorp/fma_large/058/058644.mp3
loading success: data/musicCorp/fma_large/075/075037.mp3
loading success: data/musicCorp/fma_large/043/043230.mp3
loading success: data/musicCorp/fma_large/096/096058.mp3
loading success: data/musicCorp/fma_large/146/146487.mp3
loading success: data/musicCorp/fma_large/030/030379.mp3
loading success: data/musicCorp/fma_large/020/020680.mp3
loading success: data/musicCorp/fma_large/031/031165.mp3
loading success: data/musicCorp/fma_large/097/097244.mp3
loading success: data/musicCorp/fma_large/016/016809.mp3
loading success: data/musicCorp/fma_large/125/125037.mp3
loading success: data/musicCorp/fma_large/113/113230.mp3
loading success: data/musicCorp/fma_large/059/059458.mp3
loading success: data/musicCorp/fma_large/108/108644.mp3
loading success: data/musicCorp/fma_large/055/055310.mp3
loading success: data/musicCorp/fma_large/063/063117.mp3
loading success: data/musicCorp/fma_large/078/078563.mp3
loading success: data/musicCorp/fma_large/123/123860.mp3
loading success: data/musicCorp/fma_large/141/141242.mp3
loading success: data/musicCorp/fma_large/037/037932.mp3
loading success: data/musicCorp/fma_large/080/080178.mp3
loading success: data/musicCorp/fma_large/090/090481.mp3
loading success: data/musicCorp/fma_large/000/000929.mp3
loading success: data/musicCorp/fma_large/081/081364.mp3
loading success: data/musicCorp/fma_large/011/011242.mp3
loading success: data/musicCorp/fma_large/128/128563.mp3
loading success: data/musicCorp/fma_large/073/073860.mp3
loading success: data/musicCorp/fma_large/139/139286.mp3
loading success: data/musicCorp/fma_large/046/046730.mp3
loading success: data/musicCorp/fma_large/093/093558.mp3
loading success: data/musicCorp/fma_large/143/143187.mp3
loading success: data/musicCorp/fma_large/152/152662.mp3
loading success: data/musicCorp/fma_large/034/034465.mp3
loading success: data/musicCorp/fma_large/025/025380.mp3
loading success: data/musicCorp/fma_large/019/019216.mp3
loading success: data/musicCorp/fma_large/092/092744.mp3
loading success: data/musicCorp/fma_large/116/116730.mp3
loading success: data/musicCorp/fma_large/120/120537.mp3
loading success: data/musicCorp/fma_large/066/066417.mp3
loading success: data/musicCorp/fma_large/050/050610.mp3
loading success: data/musicCorp/fma_large/066/066899.mp3
loading success: data/musicCorp/fma_large/144/144742.mp3
loading success: data/musicCorp/fma_large/029/029846.mp3
loading success: data/musicCorp/fma_large/085/085478.mp3
loading success: data/musicCorp/fma_large/039/039131.mp3
loading success: data/musicCorp/fma_large/095/095181.mp3
loading success: data/musicCorp/fma_large/014/014742.mp3
loading success: data/musicCorp/fma_large/136/136899.mp3
loading success: data/musicCorp/fma_large/136/136417.mp3
loading success: data/musicCorp/fma_large/112/112251.mp3
loading success: data/musicCorp/fma_large/124/124056.mp3
loading success: data/musicCorp/fma_large/064/064921.mp3
loading success: data/musicCorp/fma_large/058/058439.mp3
loading success: data/musicCorp/fma_large/109/109625.mp3
loading success: data/musicCorp/fma_large/030/030104.mp3
loading success: data/musicCorp/fma_large/147/147868.mp3
loading success: data/musicCorp/fma_large/020/020873.mp3
loading success: data/musicCorp/fma_large/097/097039.mp3
loading success: data/musicCorp/fma_large/031/031318.mp3
loading success: data/musicCorp/fma_large/134/134921.mp3
loading success: data/musicCorp/fma_large/059/059625.mp3
loading success: data/musicCorp/fma_large/108/108439.mp3
loading success: data/musicCorp/fma_large/042/042251.mp3
loading success: data/musicCorp/fma_large/074/074056.mp3
loading success: data/musicCorp/fma_large/129/129502.mp3
loading success: data/musicCorp/fma_large/115/115494.mp3
loading success: data/musicCorp/fma_large/123/123693.mp3
loading success: data/musicCorp/fma_large/001/001948.mp3
loading success: data/musicCorp/fma_large/026/026024.mp3
loading success: data/musicCorp/fma_large/140/140223.mp3
loading success: data/musicCorp/fma_large/151/151948.mp3
loading success: data/musicCorp/fma_large/045/045494.mp3
loading success: data/musicCorp/fma_large/114/114688.mp3
loading success: data/musicCorp/fma_large/062/062176.mp3
loading success: data/musicCorp/fma_large/073/073693.mp3
loading success: data/musicCorp/fma_large/122/122801.mp3
loading success: data/musicCorp/fma_large/079/079502.mp3
loading success: data/musicCorp/fma_large/121/121556.mp3
loading success: data/musicCorp/fma_large/003/003603.mp3
loading success: data/musicCorp/fma_large/035/035404.mp3
loading success: data/musicCorp/fma_large/093/093725.mp3
loading success: data/musicCorp/fma_large/018/018277.mp3
loading success: data/musicCorp/fma_large/092/092539.mp3
loading success: data/musicCorp/fma_large/148/148277.mp3
loading success: data/musicCorp/fma_large/071/071556.mp3
loading success: data/musicCorp/fma_large/047/047751.mp3
loading success: data/musicCorp/fma_large/126/126393.mp3
loading success: data/musicCorp/fma_large/137/137476.mp3
loading success: data/musicCorp/fma_large/041/041388.mp3
loading success: data/musicCorp/fma_large/038/038150.mp3
loading success: data/musicCorp/fma_large/085/085605.mp3
loading success: data/musicCorp/fma_large/023/023524.mp3
loading success: data/musicCorp/fma_large/022/022738.mp3
loading success: data/musicCorp/fma_large/028/028827.mp3
loading success: data/musicCorp/fma_large/145/145723.mp3
loading success: data/musicCorp/fma_large/084/084419.mp3
loading success: data/musicCorp/fma_large/051/051671.mp3
loading success: data/musicCorp/fma_large/076/076393.mp3
loading success: data/musicCorp/fma_large/067/067476.mp3
loading success: data/musicCorp/fma_large/040/040194.mp3
loading success: data/musicCorp/fma_large/111/111388.mp3
loading success: data/musicCorp/fma_large/058/058126.mp3
loading success: data/musicCorp/fma_large/075/075755.mp3
loading success: data/musicCorp/fma_large/124/124549.mp3
loading success: data/musicCorp/fma_large/118/118851.mp3
loading success: data/musicCorp/fma_large/030/030895.mp3
loading success: data/musicCorp/fma_large/031/031607.mp3
loading success: data/musicCorp/fma_large/097/097526.mp3
loading success: data/musicCorp/fma_large/113/113552.mp3
loading success: data/musicCorp/fma_large/108/108126.mp3
