Using device: cuda
GPU: Quadro RTX 8000
Checkpoint directory: model/STM/Kanformer_enhanced2_corpora_categories/standard/ckpt/2026-01-19_09-15
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/BibleTTS-akuapem-twi_STMall.npy, shape: (23592, 2420)
  Batch 4800/6019, Loss: 0.0735, Grad: 1.9493
  Batch 4900/6019, Loss: 0.0703, Grad: 10.7062
  Batch 5000/6019, Loss: 0.1229, Grad: 10.8064
  Batch 5100/6019, Loss: 0.0609, Grad: 2.7173
  Batch 5200/6019, Loss: 0.0557, Grad: 3.3176
  Batch 5300/6019, Loss: 0.0780, Grad: 3.5725
  Batch 5400/6019, Loss: 0.0850, Grad: 7.8868
  Batch 5500/6019, Loss: 0.0881, Grad: 2.9462
  Batch 5600/6019, Loss: 0.0544, Grad: 1.2463
  Batch 5700/6019, Loss: 0.0787, Grad: 1.7126
  Batch 5800/6019, Loss: 0.0526, Grad: 1.8096
  Batch 5900/6019, Loss: 0.0779, Grad: 2.0396
  Batch 6000/6019, Loss: 0.0692, Grad: 2.1337
Train Loss: 0.0736
Val Loss: 0.1011, Val Macro F1: 0.7984

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9468
  Class 1 (Tonal Speech    ): F1 = 0.6724
  Class 2 (Vocal Music     ): F1 = 0.7724
  Class 3 (Non-vocal Music ): F1 = 0.6374
  Class 4 (Urban Env       ): F1 = 0.9110
  Class 5 (Wildlife Env    ): F1 = 0.8505

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4946
  Class 1→0 (tonal→non-tonal speech):  1842
  Class 2→3 (vocal→non-vocal music):   3612
  Class 3→2 (non-vocal→vocal music):   1672
Learning rate: 0.000100

============================================================
Epoch 4/50
============================================================
  Batch 0/6019, Loss: 0.0551, Grad: 2.5032
  Batch 100/6019, Loss: 0.0538, Grad: 2.1285
  Batch 200/6019, Loss: 0.0568, Grad: 4.0094
  Batch 300/6019, Loss: 0.0852, Grad: 2.6800
  Batch 400/6019, Loss: 0.0812, Grad: 4.5734
  Batch 500/6019, Loss: 0.0633, Grad: 1.5843
  Batch 600/6019, Loss: 0.1122, Grad: 3.4357
  Batch 700/6019, Loss: 0.0632, Grad: 2.5268
  Batch 800/6019, Loss: 0.0621, Grad: 2.3213
  Batch 900/6019, Loss: 0.0783, Grad: 3.1987
  Batch 1000/6019, Loss: 0.0669, Grad: 3.2429
  Batch 1100/6019, Loss: 0.0664, Grad: 3.2655
  Batch 1200/6019, Loss: 0.0748, Grad: 1.4892
  Batch 1300/6019, Loss: 0.0716, Grad: 2.5529
  Batch 1400/6019, Loss: 0.0756, Grad: 2.7741
  Batch 1500/6019, Loss: 0.0456, Grad: 1.9374
  Batch 1600/6019, Loss: 0.0764, Grad: 2.1499
  Batch 1700/6019, Loss: 0.0374, Grad: 2.9119
  Batch 1800/6019, Loss: 0.0764, Grad: 4.9897
  Batch 1900/6019, Loss: 0.0579, Grad: 6.9785
  Batch 2000/6019, Loss: 0.1312, Grad: 5.4166
  Batch 2100/6019, Loss: 0.0596, Grad: 1.8728
  Batch 2200/6019, Loss: 0.0545, Grad: 0.9688
  Batch 2300/6019, Loss: 0.0720, Grad: 5.4625
  Batch 2400/6019, Loss: 0.0605, Grad: 1.6981
  Batch 2500/6019, Loss: 0.0794, Grad: 2.5786
  Batch 2600/6019, Loss: 0.0632, Grad: 26.5321
  Batch 2700/6019, Loss: 0.0758, Grad: 6.4138
  Batch 2800/6019, Loss: 0.0808, Grad: 5.9698
  Batch 2900/6019, Loss: 0.0909, Grad: 2.6174
  Batch 3000/6019, Loss: 0.0773, Grad: 7.2467
  Batch 3100/6019, Loss: 0.0722, Grad: 4.3692
  Batch 3200/6019, Loss: 0.0616, Grad: 3.0426
  Batch 3300/6019, Loss: 0.0722, Grad: 6.9474
  Batch 3400/6019, Loss: 0.0467, Grad: 0.8170
  Batch 3500/6019, Loss: 0.0633, Grad: 5.2283
  Batch 3600/6019, Loss: 0.0732, Grad: 3.5641
  Batch 3700/6019, Loss: 0.1076, Grad: 4.4053
  Batch 3800/6019, Loss: 0.0994, Grad: 9.8058
  Batch 3900/6019, Loss: 0.0504, Grad: 1.1421
  Batch 4000/6019, Loss: 0.0796, Grad: 4.3854
  Batch 4100/6019, Loss: 0.0723, Grad: 1.8936
  Batch 4200/6019, Loss: 0.0517, Grad: 6.8520
  Batch 4300/6019, Loss: 0.0564, Grad: 1.3234
  Batch 4400/6019, Loss: 0.0612, Grad: 5.9880
  Batch 4500/6019, Loss: 0.0782, Grad: 9.8607
  Batch 4600/6019, Loss: 0.0909, Grad: 16.0735
  Batch 4700/6019, Loss: 0.0463, Grad: 11.4126
  Batch 4800/6019, Loss: 0.0443, Grad: 3.0098
  Batch 4900/6019, Loss: 0.0574, Grad: 1.0495
  Batch 5000/6019, Loss: 0.0639, Grad: 1.5098
  Batch 5100/6019, Loss: 0.0831, Grad: 2.2075
  Batch 5200/6019, Loss: 0.0708, Grad: 7.5020
  Batch 5300/6019, Loss: 0.0621, Grad: 1.7578
  Batch 5400/6019, Loss: 0.0830, Grad: 2.3619
  Batch 5500/6019, Loss: 0.0819, Grad: 7.0385
  Batch 5600/6019, Loss: 0.0597, Grad: 1.2740
  Batch 5700/6019, Loss: 0.0845, Grad: 2.9780
  Batch 5800/6019, Loss: 0.0940, Grad: 2.9074
  Batch 5900/6019, Loss: 0.0605, Grad: 2.8475
  Batch 6000/6019, Loss: 0.0633, Grad: 1.6135
Train Loss: 0.0717
Val Loss: 0.1089, Val Macro F1: 0.7953

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9245
  Class 1 (Tonal Speech    ): F1 = 0.6102
  Class 2 (Vocal Music     ): F1 = 0.8102
  Class 3 (Non-vocal Music ): F1 = 0.6143
  Class 4 (Urban Env       ): F1 = 0.9389
  Class 5 (Wildlife Env    ): F1 = 0.8740

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  7793
  Class 1→0 (tonal→non-tonal speech):  1479
  Class 2→3 (vocal→non-vocal music):   2190
  Class 3→2 (non-vocal→vocal music):   2648
Learning rate: 0.000100

============================================================
Epoch 5/50
============================================================
  Batch 0/6019, Loss: 0.0772, Grad: 2.3507
  Batch 100/6019, Loss: 0.0769, Grad: 2.6931
  Batch 200/6019, Loss: 0.0716, Grad: 2.5789
  Batch 300/6019, Loss: 0.0477, Grad: 3.8231
  Batch 400/6019, Loss: 0.1160, Grad: 5.8905
  Batch 500/6019, Loss: 0.0705, Grad: 4.2284
  Batch 600/6019, Loss: 0.0686, Grad: 2.0374
  Batch 700/6019, Loss: 0.0771, Grad: 3.0349
  Batch 800/6019, Loss: 0.0873, Grad: 4.5741
  Batch 900/6019, Loss: 0.0905, Grad: 4.6310
  Batch 1000/6019, Loss: 0.0590, Grad: 7.1090
  Batch 1100/6019, Loss: 0.0552, Grad: 2.1327
  Batch 1200/6019, Loss: 0.0676, Grad: 4.6906
  Batch 1300/6019, Loss: 0.0705, Grad: 3.3839
  Batch 1400/6019, Loss: 0.0658, Grad: 3.8946
  Batch 1500/6019, Loss: 0.0887, Grad: 8.0233
  Batch 1600/6019, Loss: 0.0547, Grad: 13.6327
  Batch 1700/6019, Loss: 0.0548, Grad: 2.9875
  Batch 1800/6019, Loss: 0.0716, Grad: 7.4642
  Batch 1900/6019, Loss: 0.0689, Grad: 4.2743
  Batch 2000/6019, Loss: 0.0678, Grad: 3.8701
  Batch 2100/6019, Loss: 0.0566, Grad: 9.5948
  Batch 2200/6019, Loss: 0.0662, Grad: 7.3464
  Batch 2300/6019, Loss: 0.0621, Grad: 8.3934
  Batch 2400/6019, Loss: 0.0461, Grad: 2.7463
  Batch 2500/6019, Loss: 0.1000, Grad: 5.5600
  Batch 2600/6019, Loss: 0.0800, Grad: 3.6430
  Batch 2700/6019, Loss: 0.0585, Grad: 4.5255
  Batch 2800/6019, Loss: 0.0887, Grad: 8.5134
  Batch 2900/6019, Loss: 0.0671, Grad: 4.7252
  Batch 3000/6019, Loss: 0.0648, Grad: 2.9462
  Batch 3100/6019, Loss: 0.0859, Grad: 254.9647
  Batch 3200/6019, Loss: 0.0776, Grad: 2.6475
  Batch 3300/6019, Loss: 0.0657, Grad: 5.8500
  Batch 3400/6019, Loss: 0.0630, Grad: 6.7376
  Batch 3500/6019, Loss: 0.0713, Grad: 7.7436
  Batch 3600/6019, Loss: 0.1116, Grad: 9.7216
  Batch 3700/6019, Loss: 0.0602, Grad: 4.4135
  Batch 3800/6019, Loss: 0.0576, Grad: 77.5836
  Batch 3900/6019, Loss: 0.0698, Grad: 17.1454
  Batch 4000/6019, Loss: 0.1058, Grad: 9.7106
  Batch 4100/6019, Loss: 0.0790, Grad: 12.0332
  Batch 4200/6019, Loss: 0.0602, Grad: 3.9217
  Batch 4300/6019, Loss: 0.0653, Grad: 16.9196
  Batch 4400/6019, Loss: 0.0675, Grad: 62.5094
  Batch 4500/6019, Loss: 0.0873, Grad: 12.7411
  Batch 4600/6019, Loss: 0.0695, Grad: 7.0008
  Batch 4700/6019, Loss: 0.0607, Grad: 9.0086
  Batch 4800/6019, Loss: 0.0752, Grad: 27.1424
  Batch 4900/6019, Loss: 0.0515, Grad: 8.1268
  Batch 5000/6019, Loss: 0.0898, Grad: 6.0427
  Batch 5100/6019, Loss: 0.0596, Grad: 5.5472
  Batch 5200/6019, Loss: 0.1050, Grad: 12.5902
  Batch 5300/6019, Loss: 0.0573, Grad: 3.2726
  Batch 5400/6019, Loss: 0.0802, Grad: 4.4181
  Batch 5500/6019, Loss: 0.0841, Grad: 6.8346
  Batch 5600/6019, Loss: 0.0462, Grad: 5.9946
  Batch 5700/6019, Loss: 0.0940, Grad: 3.3302
  Batch 5800/6019, Loss: 0.0641, Grad: 20.4885
  Batch 5900/6019, Loss: 0.0720, Grad: 4.8493
  Batch 6000/6019, Loss: 0.0719, Grad: 12.1092
Train Loss: 0.0704
Val Loss: 0.0845, Val Macro F1: 0.8222

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9561
  Class 1 (Tonal Speech    ): F1 = 0.6986
  Class 2 (Vocal Music     ): F1 = 0.8128
  Class 3 (Non-vocal Music ): F1 = 0.6328
  Class 4 (Urban Env       ): F1 = 0.9418
  Class 5 (Wildlife Env    ): F1 = 0.8913

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3374
  Class 1→0 (tonal→non-tonal speech):  2284
  Class 2→3 (vocal→non-vocal music):   2583
  Class 3→2 (non-vocal→vocal music):   2367
Learning rate: 0.000100
✓ Saved best model with Val F1: 0.8222

============================================================
Epoch 6/50
============================================================
  Batch 0/6019, Loss: 0.0953, Grad: 47.6249
  Batch 100/6019, Loss: 0.0918, Grad: 13.1008
  Batch 200/6019, Loss: 0.0732, Grad: 10.5536
  Batch 300/6019, Loss: 0.0953, Grad: 8.1037
  Batch 400/6019, Loss: 0.0614, Grad: 5.8048
  Batch 500/6019, Loss: 0.1009, Grad: 28.7419
  Batch 600/6019, Loss: 0.0585, Grad: 45.9257
  Batch 700/6019, Loss: 0.0803, Grad: 6.5005
  Batch 800/6019, Loss: 0.0525, Grad: 3.1498
  Batch 900/6019, Loss: 0.0533, Grad: 4.4230
  Batch 1000/6019, Loss: 0.0724, Grad: 4.4588
  Batch 1100/6019, Loss: 0.0919, Grad: 18.1261
  Batch 1200/6019, Loss: 0.0593, Grad: 4.5451
  Batch 1300/6019, Loss: 0.0763, Grad: 3.8728
  Batch 1400/6019, Loss: 0.0442, Grad: 6.8124
  Batch 1500/6019, Loss: 0.0764, Grad: 2.7087
  Batch 1600/6019, Loss: 0.0632, Grad: 35.6838
  Batch 1700/6019, Loss: 0.0748, Grad: 3.6708
  Batch 1800/6019, Loss: 0.0913, Grad: 4.6849
  Batch 1900/6019, Loss: 0.0672, Grad: 7.9170
  Batch 2000/6019, Loss: 0.0815, Grad: 3.2661
  Batch 2100/6019, Loss: 0.0796, Grad: 10.5241
  Batch 2200/6019, Loss: 0.0608, Grad: 2.0791
  Batch 2300/6019, Loss: 0.0513, Grad: 3.2911
  Batch 2400/6019, Loss: 0.0593, Grad: 2.6850
  Batch 2500/6019, Loss: 0.0913, Grad: 2.1835
  Batch 2600/6019, Loss: 0.0750, Grad: 24.2948
  Batch 2700/6019, Loss: 0.0529, Grad: 7.0733
  Batch 2800/6019, Loss: 0.1007, Grad: 2.6273
  Batch 2900/6019, Loss: 0.0666, Grad: 5.4079
  Batch 3000/6019, Loss: 0.1062, Grad: 5.9658
  Batch 3100/6019, Loss: 0.0520, Grad: 3.3763
  Batch 3200/6019, Loss: 0.0683, Grad: 4.0375
  Batch 3300/6019, Loss: 0.0760, Grad: 2.1838
  Batch 3400/6019, Loss: 0.0688, Grad: 1.8007
  Batch 3500/6019, Loss: 0.0676, Grad: 18.8176
  Batch 3600/6019, Loss: 0.0658, Grad: 3.7110
  Batch 3700/6019, Loss: 0.0544, Grad: 1.8825
  Batch 3800/6019, Loss: 0.0678, Grad: 3.8691
  Batch 3900/6019, Loss: 0.0706, Grad: 4.7037
  Batch 4000/6019, Loss: 0.0686, Grad: 2.4209
  Batch 4100/6019, Loss: 0.0672, Grad: 10.0125
  Batch 4200/6019, Loss: 0.0722, Grad: 5.4339
  Batch 4300/6019, Loss: 0.0828, Grad: 2.8138
  Batch 4400/6019, Loss: 0.0633, Grad: 2.0835
  Batch 4500/6019, Loss: 0.0729, Grad: 17.6134
  Batch 4600/6019, Loss: 0.0667, Grad: 3.4387
  Batch 4700/6019, Loss: 0.0850, Grad: 4.7257
  Batch 4800/6019, Loss: 0.0888, Grad: 4.0161
  Batch 4900/6019, Loss: 0.0800, Grad: 5.4398
  Batch 5000/6019, Loss: 0.0460, Grad: 8.9635
  Batch 5100/6019, Loss: 0.0423, Grad: 1.5985
  Batch 5200/6019, Loss: 0.0895, Grad: 9.0564
  Batch 5300/6019, Loss: 0.0713, Grad: 3.4525
  Batch 5400/6019, Loss: 0.0610, Grad: 2.7533
  Batch 5500/6019, Loss: 0.0800, Grad: 11.0563
  Batch 5600/6019, Loss: 0.0483, Grad: 3.0058
  Batch 5700/6019, Loss: 0.0583, Grad: 2.2703
  Batch 5800/6019, Loss: 0.0617, Grad: 2.4158
  Batch 5900/6019, Loss: 0.0892, Grad: 5.0570
  Batch 6000/6019, Loss: 0.0606, Grad: 4.0527
Train Loss: 0.0712
Val Loss: 0.0973, Val Macro F1: 0.8044

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9438
  Class 1 (Tonal Speech    ): F1 = 0.6638
  Class 2 (Vocal Music     ): F1 = 0.7641
  Class 3 (Non-vocal Music ): F1 = 0.6430
  Class 4 (Urban Env       ): F1 = 0.9186
  Class 5 (Wildlife Env    ): F1 = 0.8934

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  5445
  Class 1→0 (tonal→non-tonal speech):  1731
  Class 2→3 (vocal→non-vocal music):   4248
  Class 3→2 (non-vocal→vocal music):   1395
Learning rate: 0.000100

============================================================
Epoch 7/50
============================================================
  Batch 0/6019, Loss: 0.0660, Grad: 2.3682
  Batch 100/6019, Loss: 0.0477, Grad: 6.4682
  Batch 200/6019, Loss: 0.0846, Grad: 13.6666
  Batch 300/6019, Loss: 0.0713, Grad: 5.1638
  Batch 400/6019, Loss: 0.0794, Grad: 3.4974
  Batch 500/6019, Loss: 0.0797, Grad: 6.6134
  Batch 600/6019, Loss: 0.0673, Grad: 2.5348
  Batch 700/6019, Loss: 0.0712, Grad: 7.0225
  Batch 800/6019, Loss: 0.0428, Grad: 1.3407
  Batch 900/6019, Loss: 0.0565, Grad: 11.6585
  Batch 1000/6019, Loss: 0.0602, Grad: 2.9162
  Batch 1100/6019, Loss: 0.0632, Grad: 2.9055
  Batch 1200/6019, Loss: 0.0555, Grad: 2.2507
  Batch 1300/6019, Loss: 0.0476, Grad: 2.7487
  Batch 1400/6019, Loss: 0.0621, Grad: 2.1172
  Batch 1500/6019, Loss: 0.0660, Grad: 38.5921
  Batch 1600/6019, Loss: 0.0741, Grad: 6.6961
  Batch 1700/6019, Loss: 0.0872, Grad: 3.3009
  Batch 1800/6019, Loss: 0.0488, Grad: 3.4943
  Batch 1900/6019, Loss: 0.0759, Grad: 2.4472
  Batch 2000/6019, Loss: 0.0408, Grad: 4.7809
  Batch 2100/6019, Loss: 0.0701, Grad: 2.2619
  Batch 2200/6019, Loss: 0.1115, Grad: 7.3702
  Batch 2300/6019, Loss: 0.0680, Grad: 4.7143
  Batch 2400/6019, Loss: 0.0661, Grad: 7.7988
  Batch 2500/6019, Loss: 0.0653, Grad: 2.9627
  Batch 2600/6019, Loss: 0.0671, Grad: 3.5054
  Batch 2700/6019, Loss: 0.0679, Grad: 38.9871
  Batch 2800/6019, Loss: 0.0674, Grad: 3.8369
  Batch 2900/6019, Loss: 0.0634, Grad: 4.7916
  Batch 3000/6019, Loss: 0.0542, Grad: 2.7333
  Batch 3100/6019, Loss: 0.0597, Grad: 15.3211
  Batch 3200/6019, Loss: 0.0873, Grad: 4.0962
  Batch 3300/6019, Loss: 0.0680, Grad: 4.8246
  Batch 3400/6019, Loss: 0.0636, Grad: 2.7494
  Batch 3500/6019, Loss: 0.0762, Grad: 3.5183
  Batch 3600/6019, Loss: 0.0675, Grad: 14.1218
  Batch 3700/6019, Loss: 0.1104, Grad: 13.4725
  Batch 3800/6019, Loss: 0.0488, Grad: 145.9800
  Batch 3900/6019, Loss: 0.0810, Grad: 4.1389
  Batch 4000/6019, Loss: 0.0604, Grad: 54.1901
  Batch 4100/6019, Loss: 0.0774, Grad: 4.8123
  Batch 4200/6019, Loss: 0.0656, Grad: 2.1756
  Batch 4300/6019, Loss: 0.0903, Grad: 5.3691
  Batch 4400/6019, Loss: 0.1209, Grad: 5.8257
  Batch 4500/6019, Loss: 0.0721, Grad: 2.7409
  Batch 4600/6019, Loss: 0.0745, Grad: 4.1005
  Batch 4700/6019, Loss: 0.1035, Grad: 8.6689
  Batch 4800/6019, Loss: 0.0501, Grad: 2.2966
  Batch 4900/6019, Loss: 0.0749, Grad: 2.5133
  Batch 5000/6019, Loss: 0.0553, Grad: 2.0611
  Batch 5100/6019, Loss: 0.0641, Grad: 4.7654
  Batch 5200/6019, Loss: 0.0653, Grad: 7.0856
  Batch 5300/6019, Loss: 0.0479, Grad: 2.2496
  Batch 5400/6019, Loss: 0.0839, Grad: 5.6416
  Batch 5500/6019, Loss: 0.0876, Grad: 32.6039
  Batch 5600/6019, Loss: 0.0635, Grad: 2.8041
  Batch 5700/6019, Loss: 0.0834, Grad: 7.8589
  Batch 5800/6019, Loss: 0.0715, Grad: 6.0107
  Batch 5900/6019, Loss: 0.0753, Grad: 2.7894
  Batch 6000/6019, Loss: 0.0553, Grad: 1.9717
Train Loss: 0.0701
Val Loss: 0.0829, Val Macro F1: 0.8166

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9577
  Class 1 (Tonal Speech    ): F1 = 0.7146
  Class 2 (Vocal Music     ): F1 = 0.7974
  Class 3 (Non-vocal Music ): F1 = 0.6355
  Class 4 (Urban Env       ): F1 = 0.9108
  Class 5 (Wildlife Env    ): F1 = 0.8834

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3397
  Class 1→0 (tonal→non-tonal speech):  2059
  Class 2→3 (vocal→non-vocal music):   3026
  Class 3→2 (non-vocal→vocal music):   2066
Learning rate: 0.000100

============================================================
Epoch 8/50
============================================================
  Batch 0/6019, Loss: 0.0642, Grad: 6.2584
  Batch 100/6019, Loss: 0.0667, Grad: 11.8341
  Batch 200/6019, Loss: 0.0478, Grad: 2.9168
  Batch 300/6019, Loss: 0.0493, Grad: 3.6036
  Batch 400/6019, Loss: 0.0568, Grad: 4.6685
  Batch 500/6019, Loss: 0.0422, Grad: 3.0602
  Batch 600/6019, Loss: 0.0629, Grad: 5.9304
  Batch 700/6019, Loss: 0.0701, Grad: 5.6095
  Batch 800/6019, Loss: 0.0700, Grad: 3.0163
  Batch 900/6019, Loss: 0.0788, Grad: 3.4324
  Batch 1000/6019, Loss: 0.0700, Grad: 4.9794
  Batch 1100/6019, Loss: 0.0393, Grad: 23.3720
  Batch 1200/6019, Loss: 0.0732, Grad: 12.0860
  Batch 1300/6019, Loss: 0.0673, Grad: 2.9270
  Batch 1400/6019, Loss: 0.0884, Grad: 11.6149
  Batch 1500/6019, Loss: 0.0695, Grad: 5.8097
  Batch 1600/6019, Loss: 0.1100, Grad: 7.5756
  Batch 1700/6019, Loss: 0.0556, Grad: 2.1624
  Batch 1800/6019, Loss: 0.0599, Grad: 3.2066
  Batch 1900/6019, Loss: 0.0588, Grad: 2.1068
  Batch 2000/6019, Loss: 0.0483, Grad: 8.0282
  Batch 2100/6019, Loss: 0.1112, Grad: 7.3995
  Batch 2200/6019, Loss: 0.0643, Grad: 3.0481
  Batch 2300/6019, Loss: 0.0490, Grad: 3.9644
  Batch 2400/6019, Loss: 0.0594, Grad: 1.8819
  Batch 2500/6019, Loss: 0.0758, Grad: 8.5058
  Batch 2600/6019, Loss: 0.0596, Grad: 2.0505
  Batch 2700/6019, Loss: 0.0739, Grad: 10.6533
  Batch 2800/6019, Loss: 0.0517, Grad: 2.0744
  Batch 2900/6019, Loss: 0.0706, Grad: 2.8155
  Batch 3000/6019, Loss: 0.0848, Grad: 3.8490
  Batch 3100/6019, Loss: 0.0565, Grad: 2.8740
  Batch 3200/6019, Loss: 0.0675, Grad: 4.3634
  Batch 3300/6019, Loss: 0.0699, Grad: 10.1222
  Batch 3400/6019, Loss: 0.0712, Grad: 17.8185
  Batch 3500/6019, Loss: 0.0691, Grad: 22.0399
  Batch 3600/6019, Loss: 0.0556, Grad: 3.6711
  Batch 3700/6019, Loss: 0.0604, Grad: 2.2213
  Batch 3800/6019, Loss: 0.0596, Grad: 7.4741
  Batch 3900/6019, Loss: 0.0662, Grad: 2.8693
  Batch 4000/6019, Loss: 0.0680, Grad: 10.1756
  Batch 4100/6019, Loss: 0.0692, Grad: 4.1370
  Batch 4200/6019, Loss: 0.0964, Grad: 4.7214
  Batch 4300/6019, Loss: 0.0967, Grad: 3.9716
  Batch 4400/6019, Loss: 0.0746, Grad: 3.9298
  Batch 4500/6019, Loss: 0.0765, Grad: 2.7499
  Batch 4600/6019, Loss: 0.0565, Grad: 3.3530
  Batch 4700/6019, Loss: 0.0541, Grad: 3.7909
  Batch 4800/6019, Loss: 0.0903, Grad: 4.5159
  Batch 4900/6019, Loss: 0.0530, Grad: 2.4286
  Batch 5000/6019, Loss: 0.0417, Grad: 6.4165
  Batch 5100/6019, Loss: 0.0776, Grad: 2.6766
  Batch 5200/6019, Loss: 0.0568, Grad: 2.1341
  Batch 5300/6019, Loss: 0.0465, Grad: 2.0255
  Batch 5400/6019, Loss: 0.0649, Grad: 1.4764
  Batch 5500/6019, Loss: 0.0655, Grad: 7.3951
  Batch 5600/6019, Loss: 0.1008, Grad: 5.0465
  Batch 5700/6019, Loss: 0.0691, Grad: 8.3786
  Batch 5800/6019, Loss: 0.0808, Grad: 8.5174
  Batch 5900/6019, Loss: 0.0508, Grad: 4.9087
  Batch 6000/6019, Loss: 0.0620, Grad: 12.0557
Train Loss: 0.0695
Val Loss: 0.0946, Val Macro F1: 0.8098

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9417
  Class 1 (Tonal Speech    ): F1 = 0.6611
  Class 2 (Vocal Music     ): F1 = 0.8045
  Class 3 (Non-vocal Music ): F1 = 0.6325
  Class 4 (Urban Env       ): F1 = 0.9242
  Class 5 (Wildlife Env    ): F1 = 0.8949

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  5722
  Class 1→0 (tonal→non-tonal speech):  1668
  Class 2→3 (vocal→non-vocal music):   2794
  Class 3→2 (non-vocal→vocal music):   2238
Learning rate: 0.000100

============================================================
Epoch 9/50
============================================================
  Batch 0/6019, Loss: 0.0520, Grad: 3.7356
  Batch 100/6019, Loss: 0.0542, Grad: 8.0939
  Batch 200/6019, Loss: 0.0521, Grad: 7.4729
  Batch 300/6019, Loss: 0.0450, Grad: 11.0088
  Batch 400/6019, Loss: 0.0621, Grad: 10.7788
  Batch 500/6019, Loss: 0.0667, Grad: 10.2231
  Batch 600/6019, Loss: 0.0560, Grad: 7.3937
  Batch 700/6019, Loss: 0.0748, Grad: 3.5604
  Batch 800/6019, Loss: 0.0524, Grad: 2.5893
  Batch 900/6019, Loss: 0.0666, Grad: 5.9696
  Batch 1000/6019, Loss: 0.0596, Grad: 2.7408
  Batch 1100/6019, Loss: 0.0571, Grad: 14.1035
  Batch 1200/6019, Loss: 0.0626, Grad: 5.9131
  Batch 1300/6019, Loss: 0.0837, Grad: 47.6593
  Batch 1400/6019, Loss: 0.0679, Grad: 15.0677
  Batch 1500/6019, Loss: 0.0520, Grad: 3.3393
  Batch 1600/6019, Loss: 0.0778, Grad: 11.5324
  Batch 1700/6019, Loss: 0.1059, Grad: 10.1150
  Batch 1800/6019, Loss: 0.0950, Grad: 26.8752
  Batch 1900/6019, Loss: 0.0503, Grad: 3.5002
  Batch 2000/6019, Loss: 0.0648, Grad: 24.9772
  Batch 2100/6019, Loss: 0.0525, Grad: 5.1712
  Batch 2200/6019, Loss: 0.0527, Grad: 12.5786
  Batch 2300/6019, Loss: 0.0676, Grad: 26.1422
  Batch 2400/6019, Loss: 0.0602, Grad: 8.5964
  Batch 2500/6019, Loss: 0.0776, Grad: 10.7936
  Batch 2600/6019, Loss: 0.0975, Grad: 5.9748
  Batch 2700/6019, Loss: 0.0849, Grad: 4.6350
  Batch 2800/6019, Loss: 0.0895, Grad: 15.9974
  Batch 2900/6019, Loss: 0.0687, Grad: 5.8949
  Batch 3000/6019, Loss: 0.0420, Grad: 4.7465
  Batch 3100/6019, Loss: 0.0604, Grad: 5.2940
  Batch 3200/6019, Loss: 0.0783, Grad: 11.4699
  Batch 3300/6019, Loss: 0.0720, Grad: 17.7568
  Batch 3400/6019, Loss: 0.0766, Grad: 7.1516
  Batch 3500/6019, Loss: 0.0811, Grad: 32.1557
  Batch 3600/6019, Loss: 0.0689, Grad: 5.9785
  Batch 3700/6019, Loss: 0.0620, Grad: 9.1692
  Batch 3800/6019, Loss: 0.0658, Grad: 6.4828
  Batch 3900/6019, Loss: 0.0533, Grad: 5.5579
  Batch 4000/6019, Loss: 0.0667, Grad: 12.9612
  Batch 4100/6019, Loss: 0.0534, Grad: 4.8859
  Batch 4200/6019, Loss: 0.0912, Grad: 6.8532
  Batch 4300/6019, Loss: 0.0720, Grad: 11.7034
  Batch 4400/6019, Loss: 0.0650, Grad: 10.4676
  Batch 4500/6019, Loss: 0.0629, Grad: 15.8190
  Batch 4600/6019, Loss: 0.0743, Grad: 11.1804
  Batch 4700/6019, Loss: 0.0949, Grad: 25.8134
  Batch 4800/6019, Loss: 0.0745, Grad: 110.4862
  Batch 4900/6019, Loss: 0.0884, Grad: 4.5333
  Batch 5000/6019, Loss: 0.0768, Grad: 16.8208
  Batch 5100/6019, Loss: 0.0865, Grad: 9.2898
  Batch 5200/6019, Loss: 0.0631, Grad: 8.7931
  Batch 5300/6019, Loss: 0.0702, Grad: 14.4654
  Batch 5400/6019, Loss: 0.1011, Grad: 9.8119
  Batch 5500/6019, Loss: 0.0621, Grad: 14.9160
  Batch 5600/6019, Loss: 0.0539, Grad: 41.0341
  Batch 5700/6019, Loss: 0.0596, Grad: 5.7023
  Batch 5800/6019, Loss: 0.0607, Grad: 5.3649
  Batch 5900/6019, Loss: 0.0674, Grad: 67.5458
  Batch 6000/6019, Loss: 0.0439, Grad: 18.3440
Train Loss: 0.0705
